Company_Name,Business_Type,GST_Number,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Madan Ltd,Wholesale,13EEMKN4401O5OI,486800,481058,484924,471496,469516,474927,468576,458482,458678,465920,475817,493396
Kapur Inc,Retail,31HVEYW5093D8DZ,458723,444086,432707,431854,425000,422564,433396,442371,432458,434000,423494,409502
"Sawhney, Devi and Cherian",Manufacturing,16XLDXV6432D1OB,165266,189957,221276,222013,245900,272666,282796,304797,317673,328743,345569,362714
Kota-Sridhar,Healthcare,14AQGHK8848B2IM,128759,156955,167020,162036,180840,198111,223284,248784,265067,291728,306541,325730
Rau-Dora,Electronics,15APAVH8728Q6YS,163826,165299,166333,169030,189235,178129,177738,188423,196905,193519,190289,191021
Yohannan LLC,Wholesale,20USXAS3328S4ZP,335861,358129,350743,346785,340593,345965,350431,341864,366492,387944,378115,389982
Sama and Sons,Wholesale,16UIEUW1975A3SW,142391,149938,138325,146442,156001,146256,151946,155356,160132,152708,146664,158928
"Baria, Sibal and Srivastava",Healthcare,30ISOXP6846H3MJ,432819,434115,423882,439195,430967,432549,443053,447179,443651,465818,464685,476038
"Kara, Sidhu and Bansal",Manufacturing,17JIQZV6500O1IG,186021,185062,174363,156667,142043,149556,160496,170219,163341,172695,187230,194270
"Kapadia, Hari and Dugar",Agriculture,27JVUPT4695F8CZ,493844,476253,478234,476441,464398,450354,453848,446090,451790,443429,429438,416633
Varghese Ltd,Agriculture,29ZXSLQ8113F1DK,170814,174423,179097,184812,186604,179114,168591,180565,198964,195254,185051,194923
"Manne, Sharaf and Kara",Retail,23CVQMC4390F5CP,496370,506202,520849,536686,537837,527593,536773,532673,540772,549554,557547,553558
"Sampath, Master and Suri",Healthcare,11GMFGB2584C6ZR,281282,284602,309295,342866,369625,400067,414834,445370,464279,468777,493974,495573
Behl Group,Education,28XURQD8357F3GZ,137973,149853,139122,151789,149155,142980,144014,149103,137628,127465,137033,147208
Chanda Group,Education,20WNXAS9561Z7DN,119877,111655,103129,106734,114125,125909,128075,138034,154713,170570,157881,154022
Shenoy Group,Electronics,22DPSBX6431W4BX,312359,302484,313426,322087,331265,338437,359455,354691,358430,356037,364529,382368
Master-Mangat,Agriculture,18SPCLX7671X8YQ,261645,253904,240045,242275,257329,265606,256336,272536,256274,249501,243974,238969
Gala Ltd,Retail,17ABJFJ8605Q7UD,403987,409397,422431,432667,425306,437409,441331,444892,436609,434561,421485,421168
"Sarraf, Karnik and Grewal",Retail,22BWUFF4688V4IU,262832,260234,288123,293613,301782,299155,310638,323997,340834,355700,380293,401784
Bajaj Group,Agriculture,24GMRVK2676A9VL,362346,381362,387902,418929,422568,444062,461637,482401,500002,516572,535609,547409
Chandran-Seshadri,Food Processing,26TXUUP6236V3XA,409287,422585,446313,469125,490867,489478,498221,517007,527876,555350,575141,604685
Chaudhari Inc,Electronics,37EROHM5237X9YF,403215,408778,423059,428693,439816,458370,471081,486437,494511,504779,526170,524886
Dewan-Sankar,Healthcare,11WPYBX9199D7QJ,258239,249012,243909,248137,256724,268482,259639,262144,255734,242801,256526,260096
"Hora, Swamy and Sane",Food Processing,20QAHTE3595P2ET,297895,320081,345437,364628,359003,355545,384596,391734,410255,405247,420433,449304
"Badami, Tank and Kibe",Textiles,10RQGSI3112D7QS,200242,188710,193724,198255,213606,233175,252995,260607,274499,268739,276672,294268
"Rattan, Chaudry and Dara",Agriculture,34EYXKF3149G1SQ,146655,133138,141761,142559,129778,116956,108076,93404,80600,72223,83571,96724
Karpe Inc,Logistics,13OMDSQ5933N2VQ,200379,227672,234392,267764,275324,293696,301012,307821,340285,353148,366083,383163
Bansal-Kannan,Education,16JKEOX8875K4AA,392282,407579,400269,389088,405539,393373,382927,382613,380678,393527,395843,396068
Krishnan PLC,Healthcare,11CEBHU6123N2DY,63444,54934,56789,60535,69537,67436,53843,58579,61355,53655,41431,48012
Shankar LLC,Logistics,24HKWUQ3732D3WX,72766,85253,102108,116046,113148,123258,131982,119093,112878,129760,146972,139596
Ratti-Singh,Logistics,24BGISR4669V6QQ,422323,421733,436436,442215,450558,443420,430116,413999,407403,423655,437530,453145
Chaudhry-Sandal,Food Processing,12TIIHN7203M4CO,311025,315570,347013,375089,394579,401135,432507,432448,437951,463167,488967,490092
Shukla Inc,Education,27ACPQH9328R4UV,304165,298890,304668,325620,338545,360721,375698,396524,395165,392719,398420,389732
"Keer, Sagar and Wali",Agriculture,21VZHNS1750F8EW,439707,449781,456029,461728,463050,482207,489744,513105,519003,534558,535029,555600
Sanghvi Inc,Retail,30VPULR9260E8AQ,445943,459183,474088,467292,460263,450267,438644,445624,448307,462935,469735,478763
Sheth-Biswas,Wholesale,32THZZL3185E7TW,458766,476124,487153,497104,507633,523462,542877,548357,556796,586605,604518,608867
Dubey-Gokhale,Agriculture,27MORKT9747J7ZA,309205,317653,310665,297630,284827,281415,282399,276434,278705,278613,271697,259250
Jayaraman-Khurana,Electronics,16TAVCW4675X9MH,310373,324805,339628,356353,366268,359218,349492,355388,358122,376583,380789,394314
Vyas-Dhar,Wholesale,27TFSFL2220F3XQ,107598,128040,138691,148368,149252,152158,161230,153959,167982,190903,193408,188385
Bhandari-Bhattacharyya,Food Processing,20PUQVH6866C6QH,147927,178090,185593,209910,233407,236491,256448,268003,279044,297853,316608,337312
Acharya LLC,Electronics,16YQMOT1144D6OH,377333,386354,399336,394755,408032,412836,419360,408968,430830,443392,465086,486415
"Bajwa, Borah and Saraf",Healthcare,25BXFNY3742Y9RA,374651,370766,380711,369666,365283,375951,362822,355043,338744,350984,354868,339495
"Lad, Kata and Gulati",Manufacturing,12BUOOF5237N7OU,276971,272266,291981,293923,288498,286831,284002,282948,300579,327721,328865,342048
"Soni, Sahni and Varughese",Electronics,29CTLKR8765F9HE,453657,455911,468256,485521,479063,481140,482028,477577,470718,489356,487746,500526
Baria-Chakrabarti,Textiles,33TSFXW3333F3HT,488664,484456,484622,476467,494977,488051,495380,488075,492785,487501,488719,508928
"Ramaswamy, Dave and Bal",Agriculture,21DRCQX6206P8KT,395730,409633,420380,438465,439532,429864,440406,446555,451088,469685,477833,491408
Bora PLC,Food Processing,31TWMJH2783F2IE,336077,327524,318901,306557,326231,314711,327697,328076,316914,320429,337804,333980
Halder LLC,Agriculture,22FUTHM9362C7LQ,54248,75769,72795,89865,88126,87693,85101,104614,115955,106430,108597,128382
Rastogi Ltd,Textiles,12GGRNU7358P8BB,387396,412183,420725,428600,430612,445915,461340,475899,471619,496098,503204,518486
Sachar-Brahmbhatt,Textiles,26KVIUX1108Q3OF,186827,187756,184143,176515,171290,164128,170392,160672,158293,167991,172158,162111
Dewan-Dash,Healthcare,31MFEVA1706E3EU,309680,294628,286813,285022,278104,293246,301101,283605,283465,270368,265846,276568
"Uppal, Salvi and Taneja",Wholesale,25WEVPU3979T9IF,450628,446367,452656,468670,485159,485051,483394,475707,480196,505680,529961,548700
Dhillon and Sons,Food Processing,29CMPBU9246Y2CP,380059,392607,411089,422928,431471,418587,437579,449961,449270,465136,474390,481631
Madan Ltd,Wholesale,35TTSCD8817Y4CJ,388274,402985,413188,411362,409644,441705,447243,479122,477409,499802,511080,529598
"Sur, Chandran and Ramaswamy",Logistics,21CLPGN6990T5VM,459577,477870,476256,487192,505569,508874,515644,524885,537650,533372,527850,529582
"Sarin, Master and Lanka",Healthcare,35SEFKI1852F7UA,464229,478124,489640,478400,465583,465808,463325,470612,458841,444299,452470,461710
Badami-Kalla,Wholesale,30NSPYV9099O1GV,487201,496941,496121,526558,557340,569500,577585,576926,597479,610136,607132,614428
"Bhattacharyya, Datta and Lata",Manufacturing,18UJKPN2124C9JX,506168,527261,543703,556854,567923,596047,620841,619466,634898,644690,669692,701189
"Sehgal, Chakraborty and Biswas",Manufacturing,27BHYUY9813Z5WO,277846,292242,312955,341479,370125,370370,400409,406481,421830,424710,448241,461136
Bassi-Dave,Textiles,35IYNAV5067J2MV,438768,441671,464108,475883,490258,495787,504627,507811,511479,535387,539678,546275
"Sarna, Khurana and Tiwari",Textiles,37GFVVJ2747D2VV,291284,303108,307651,308539,321022,319243,331625,323826,337540,336124,342416,337188
"Venkataraman, Bains and Soni",Wholesale,14BUMON7450V3OD,443212,460878,458409,456163,466954,488800,492382,510689,531366,545365,554610,568816
"Rana, Karan and Savant",Textiles,18MPJMF7099L7IO,151630,165332,170600,187014,201190,228238,251922,263494,271775,280298,310018,309379
Toor LLC,Food Processing,23MZWNS8972J5RS,74553,78311,75299,82473,92192,116476,115841,138376,153362,163440,180150,196817
Bhandari PLC,Education,27YGADW4259S9FY,212157,237245,260829,281755,278529,295138,305551,327579,328707,331325,345072,364352
Bhargava LLC,Wholesale,28KXCII5773W5TU,275376,288064,311092,329490,345509,345362,346301,336702,333784,338048,343427,337562
Venkatesh-Kaul,Textiles,15KCYMB7504Q2DI,364676,375312,380674,380793,382094,385805,399935,393307,386998,406606,402874,389834
Sandal-Loyal,Retail,31JXWMW5463R8EW,348463,362770,382876,403659,409753,418306,435672,436358,428028,442786,448763,458535
"Sachdev, Sengupta and Tank",Logistics,18EANTD5698P9AW,323180,319410,343251,358079,368863,364968,385087,393077,415692,439970,461472,473481
"Bahri, Deshmukh and Chana",Food Processing,32TKJGK4924Q5JU,454554,479044,488794,490710,500094,506477,522885,527547,554818,581920,597184,626857
"Brar, Yadav and Gala",Textiles,20ABNEC5410E8XA,164889,148809,164111,161299,166661,177157,180531,196148,203442,216785,201819,206417
Bhattacharyya-Ratti,Manufacturing,36TDGKO3975G5MA,127317,144503,148858,139211,140421,158779,153093,175403,177220,196364,210022,218633
Chandran-Balakrishnan,Agriculture,15QBYNG5895G6BV,163347,175500,180467,165154,159822,161616,153157,162796,162427,146712,133164,148011
Balay Ltd,Wholesale,14JCECQ1983B6UE,422310,428131,457677,470500,488832,509168,535494,545715,544689,567021,588068,594472
Chauhan Inc,Electronics,11MLHSE4057R6KX,295102,288636,312465,311645,330116,338514,344793,357873,376652,365720,387899,401760
Sathe Inc,Food Processing,10QJQIB9830M4QV,319030,335655,354866,379792,398966,404275,408653,441011,443450,444388,450962,460739
Rout-Chaudhry,Retail,16CEAQK9026Q5BL,170221,170933,184467,216526,221621,252150,255983,279491,306605,330647,334322,351597
Acharya-Chaudry,Education,11TVCFN2658X4RM,170143,172773,170825,184362,177604,187391,203781,218097,211247,208507,206657,219301
